x-axis,1,4
+200.00238000E-03,-1.12499977633E+00,+4.13749999925E+00
+200.00239000E-03,-656.25008412E-03,+4.13749999925E+00
+200.00240000E-03,+906.24971877E-03,+4.13749999925E+00
+200.00241000E-03,+1.53124988718E+00,+4.13749999925E+00
+200.00242000E-03,-499.99963226E-03,+4.13749999925E+00
+200.00243000E-03,-2.21874968793E+00,+4.07500001060E+00
+200.00244000E-03,-500.00031297E-03,+4.13749998787E+00
+200.00245000E-03,+1.84374957199E+00,+4.13749999925E+00
+200.00246000E-03,+1.68750002862E+00,+4.13749999925E+00
+200.00247000E-03,-1.28124945472E+00,+4.13749999925E+00
+200.00248000E-03,-2.68749974097E+00,+4.07500001077E+00
+200.00249000E-03,-31.25049067E-03,+4.13749998771E+00
+200.00250000E-03,+2.78124947898E+00,+4.13749999925E+00
+200.00251000E-03,+1.68750020319E+00,+4.13749999925E+00
+200.00252000E-03,-2.37499924314E+00,+4.07500001090E+00
+200.00253000E-03,-2.99999988323E+00,+4.13749998758E+00
+200.00254000E-03,+749.99929741E-03,+4.19999998755E+00
+200.00255000E-03,+3.71874944222E+00,+4.13750001100E+00
+200.00256000E-03,+1.06250050046E+00,+4.13749999925E+00
+200.00257000E-03,-3.46874914389E+00,+4.13749999925E+00
+200.00258000E-03,-2.84375011841E+00,+4.19999998741E+00
+200.00259000E-03,+2.15624905006E+00,+4.13750001113E+00
+200.00260000E-03,+3.87499967255E+00,+4.13749999925E+00
+200.00261000E-03,-187.49922390E-03,+4.13749999925E+00
+200.00262000E-03,-4.24999922176E+00,+4.07500001123E+00
+200.00263000E-03,-1.90625045022E+00,+4.13749998725E+00
+200.00264000E-03,+3.56249894661E+00,+4.13749999925E+00
+200.00265000E-03,+3.71874996982E+00,+4.19999998718E+00
+200.00266000E-03,-1.74999894085E+00,+4.19999999925E+00
+200.00267000E-03,-5.03124936278E+00,+4.13750001139E+00
+200.00268000E-03,-656.25085192E-03,+4.07500001143E+00
+200.00269000E-03,+4.65624896273E+00,+4.19999997485E+00
+200.00270000E-03,+3.09375030590E+00,+4.19999999925E+00
+200.00271000E-03,-3.31249874242E+00,+4.13750001152E+00
+200.00272000E-03,-5.18749963094E+00,+4.07500001156E+00
+200.00273000E-03,+749.99882819E-03,+4.13749998692E+00
+200.00274000E-03,+5.74999901058E+00,+4.13749999925E+00
+200.00275000E-03,+1.84375077504E+00,+4.13749999925E+00
+200.00276000E-03,-5.03124863231E+00,+4.13749999925E+00
+200.00277000E-03,-4.56250009350E+00,+4.19999998679E+00
+200.00278000E-03,+2.93749850008E+00,+4.13750001175E+00
+200.00279000E-03,+6.06249937339E+00,+4.13749999925E+00
+200.00280000E-03,-187.49874349E-03,+4.13749999925E+00
+200.00281000E-03,-6.43749874020E+00,+4.13749999925E+00
+200.00282000E-03,-3.15625066312E+00,+4.13749999925E+00
+200.00283000E-03,+4.81249838537E+00,+4.19999998659E+00
+200.00284000E-03,+5.74999980955E+00,+4.07500002465E+00
+200.00285000E-03,-2.21874837698E+00,+4.19999997380E+00
+200.00286000E-03,-7.21874897900E+00,+4.13750001202E+00
+200.00287000E-03,-1.28125121556E+00,+4.07500001205E+00
+200.00288000E-03,+6.53124839647E+00,+4.07499999925E+00
+200.00289000E-03,+4.50000041799E+00,+4.07499999925E+00
+200.00290000E-03,-4.71874809812E+00,+4.13749998636E+00
+200.00291000E-03,-7.06249951524E+00,+4.07500001218E+00
+200.00292000E-03,+1.37499825042E+00,+4.13749998630E+00
+200.00293000E-03,+7.78124866824E+00,+4.13749999925E+00
+200.00294000E-03,+2.46875110718E+00,+4.07500001228E+00
+200.00295000E-03,-6.74999807386E+00,+4.07499999925E+00
+200.00296000E-03,-6.12500013091E+00,+4.07499999925E+00
+200.00297000E-03,+3.71874793291E+00,+4.19999997301E+00
+200.00298000E-03,+7.93749911189E+00,+4.01250003873E+00
+200.00299000E-03,-31.24831826E-03,+4.13749997287E+00
+200.00300000E-03,-8.15624828100E+00,+4.13749999925E+00
+200.00301000E-03,-3.93750089478E+00,+4.13749999925E+00
+200.00302000E-03,+6.37499780734E+00,+4.07500001254E+00
+200.00303000E-03,+7.31249980017E+00,+4.13749998593E+00
+200.00304000E-03,-2.99999779649E+00,+4.13749999925E+00
+200.00305000E-03,-8.78124876165E+00,+4.13749999925E+00
+200.00306000E-03,-1.28125161045E+00,+4.07500001268E+00
+200.00307000E-03,+8.40624791473E+00,+4.13749998580E+00
+200.00308000E-03,+5.28125067431E+00,+4.07500001274E+00
+200.00309000E-03,-5.96874756656E+00,+4.13749998574E+00
+200.00310000E-03,-8.46874945792E+00,+4.19999998570E+00
+200.00311000E-03,+1.68749779245E+00,+4.19999999925E+00
+200.00312000E-03,+9.34374833182E+00,+4.07500002649E+00
+200.00313000E-03,+2.78125143332E+00,+4.13749998560E+00
+200.00314000E-03,-8.31249757116E+00,+4.13749999925E+00
+200.00315000E-03,-7.06250027433E+00,+4.13749999925E+00
+200.00316000E-03,+4.96874735324E+00,+4.07500001300E+00
+200.00317000E-03,+9.49999900078E+00,+4.13749998547E+00
+200.00318000E-03,-656.24775503E-03,+4.13749999925E+00
+200.00319000E-03,-10.03124792279E+00,+4.13749999925E+00
+200.00320000E-03,-4.40625124929E+00,+4.07500001314E+00
+200.00321000E-03,+8.09374721722E+00,+4.13749998534E+00
+200.00322000E-03,+8.09375000000E+00,+4.19999998531E+00
+200.00323000E-03,-4.09374727396E+00,+4.13750001323E+00
+200.00324000E-03,-10.49999856371E+00,+4.13749999925E+00
+200.00325000E-03,-812.50217705E-03,+4.13749999925E+00
+200.00326000E-03,+9.96874757148E+00,+4.13749999925E+00
+200.00327000E-03,+5.90625091723E+00,+4.13749999925E+00
+200.00328000E-03,-7.37499699436E+00,+4.07500001340E+00
+200.00329000E-03,-9.56249950380E+00,+4.13749998508E+00
+200.00330000E-03,+2.78124719353E+00,+4.13749999925E+00
+200.00331000E-03,+10.90624814843E+00,+4.13749999925E+00
+200.00332000E-03,+2.46875192723E+00,+4.13749999925E+00
+200.00333000E-03,-9.87499717404E+00,+4.13749999925E+00
+200.00334000E-03,-7.53125053781E+00,+4.13749999925E+00
+200.00335000E-03,+6.37499680168E+00,+4.13749999925E+00
+200.00336000E-03,+10.59374902750E+00,+4.13749999925E+00
+200.00337000E-03,-1.43749722025E+00,+4.13749999925E+00
+200.00338000E-03,-11.43749768430E+00,+4.07500001373E+00
+200.00339000E-03,-4.40625163193E+00,+4.13749998475E+00
+200.00340000E-03,+9.49999676509E+00,+4.13749999925E+00
+200.00341000E-03,+8.71875018215E+00,+4.19999998468E+00
+200.00342000E-03,-5.49999667742E+00,+4.07500002846E+00
+200.00343000E-03,-11.74999853624E+00,+4.13749998462E+00
+200.00344000E-03,-343.75267737E-03,+4.13749999925E+00
+200.00345000E-03,+11.53124720635E+00,+4.19999998455E+00
+200.00346000E-03,+5.75000136311E+00,+4.13750001399E+00
+200.00347000E-03,-8.78124656616E+00,+4.13749999925E+00
+200.00348000E-03,-10.18749966695E+00,+4.13749999925E+00
+200.00349000E-03,+4.03124662504E+00,+4.07500001409E+00
+200.00350000E-03,+12.15624806717E+00,+4.13749998439E+00
+200.00351000E-03,+1.68750249588E+00,+4.13749999925E+00
+200.00352000E-03,-11.43749686392E+00,+4.13749999925E+00
+200.00353000E-03,-7.53125093541E+00,+4.13749999925E+00
+200.00354000E-03,+7.93749628762E+00,+4.19999998426E+00
+200.00355000E-03,+11.21874921080E+00,+4.13750001429E+00
+200.00356000E-03,-2.53124668564E+00,+4.07500001432E+00
+200.00357000E-03,-12.68749754654E+00,+4.07499999925E+00
+200.00358000E-03,-3.78125215618E+00,+4.13749998412E+00
+200.00359000E-03,+10.90624643646E+00,+4.13749999925E+00
+200.00360000E-03,+8.87500049390E+00,+4.07500001445E+00
+200.00361000E-03,-6.74999619256E+00,+4.13749998403E+00
+200.00362000E-03,-12.53124858820E+00,+4.13749999925E+00
+200.00363000E-03,+593.74678793E-03,+4.13749999925E+00
+200.00364000E-03,+12.78124701095E+00,+4.13749999925E+00
+200.00365000E-03,+5.43750180496E+00,+4.19999998389E+00
+200.00366000E-03,-10.18749615143E+00,+4.13750001465E+00
+200.00367000E-03,-10.49999992286E+00,+4.13749999925E+00
+200.00368000E-03,+5.12499613499E+00,+4.13749999925E+00
+200.00369000E-03,+13.09374802465E+00,+4.13749999925E+00
+200.00370000E-03,+906.25302754E-03,+4.13749999925E+00
+200.00371000E-03,-12.84374657707E+00,+4.13749999925E+00
+200.00372000E-03,-7.21875140325E+00,+4.13749999925E+00
+200.00373000E-03,+9.34374585950E+00,+4.19999998363E+00
+200.00374000E-03,+11.68749941285E+00,+4.19999999925E+00
+200.00375000E-03,-3.78124611664E+00,+4.19999999925E+00
+200.00376000E-03,-13.62499752359E+00,+4.07500003070E+00
+200.00377000E-03,-3.00000267854E+00,+4.19999996774E+00
+200.00378000E-03,+12.31249613169E+00,+4.19999999925E+00
+200.00379000E-03,+8.71875090976E+00,+4.19999999925E+00
+200.00380000E-03,-7.99999575883E+00,+4.13750001511E+00
+200.00381000E-03,-12.84374876870E+00,+4.13749999925E+00
+200.00382000E-03,+1.84374625865E+00,+4.13749999925E+00
+200.00383000E-03,+13.71874696883E+00,+4.13749999925E+00
+200.00384000E-03,+4.81250227806E+00,+4.07500001524E+00
+200.00385000E-03,-11.43749583498E+00,+4.19999996722E+00
+200.00386000E-03,-10.65625020065E+00,+4.13750001531E+00
+200.00387000E-03,+6.37499561681E+00,+4.07500001534E+00
+200.00388000E-03,+13.71874810613E+00,+4.13749998314E+00
+200.00389000E-03,+125.00351282E-03,+4.13749999925E+00
+200.00390000E-03,-13.78124639911E+00,+4.13749999925E+00
+200.00391000E-03,-6.90625178384E+00,+4.19999998304E+00
+200.00392000E-03,+10.43749549074E+00,+4.13750001550E+00
+200.00393000E-03,+11.99999959294E+00,+4.13749999925E+00
+200.00394000E-03,-4.71874563563E+00,+4.19999998294E+00
+200.00395000E-03,-14.40624746602E+00,+4.13750001560E+00
+200.00396000E-03,-2.06250323528E+00,+4.13749999925E+00
+200.00397000E-03,+13.24999597855E+00,+4.07500001567E+00
+200.00398000E-03,+8.56250123352E+00,+4.07499999925E+00
+200.00399000E-03,-9.24999530324E+00,+4.13749998278E+00
+200.00400000E-03,-13.15624896795E+00,+4.07500001577E+00
+200.00401000E-03,+2.78124578086E+00,+4.13749998271E+00
+200.00402000E-03,+14.65624685007E+00,+4.13749999925E+00
+200.00403000E-03,+4.18750278242E+00,+4.13749999925E+00
+200.00404000E-03,-12.68749550602E+00,+4.13749999925E+00
+200.00405000E-03,-10.34375062540E+00,+4.13749999925E+00
+200.00406000E-03,+7.62499519583E+00,+4.13749999925E+00
+200.00407000E-03,+14.18749824198E+00,+4.07500001600E+00
+200.00408000E-03,-812.49597377E-03,+4.07499999925E+00
+200.00409000E-03,-14.56249630205E+00,+4.07499999925E+00
+200.00410000E-03,-6.43750218943E+00,+4.13749998241E+00
+200.00411000E-03,+11.37499519073E+00,+4.13749999925E+00
+200.00412000E-03,+11.84374987319E+00,+4.07500001616E+00
+200.00413000E-03,-5.96874517198E+00,+4.13749998231E+00
+200.00414000E-03,-15.03124753887E+00,+4.19999998228E+00
+200.00415000E-03,-1.28125374137E+00,+4.13750001626E+00
+200.00416000E-03,+14.34374574022E+00,+4.07500001629E+00
+200.00417000E-03,+8.09375170720E+00,+4.07499999925E+00
+200.00418000E-03,-10.34374495405E+00,+4.19999996505E+00
+200.00419000E-03,-13.46874914311E+00,+4.13750001639E+00
+200.00420000E-03,+3.71874527805E+00,+4.13749999925E+00
+200.00421000E-03,+15.12499686034E+00,+4.19999998205E+00
+200.00422000E-03,+3.40625323185E+00,+4.13750001649E+00
+200.00423000E-03,-13.78124525091E+00,+4.13749999925E+00
+200.00424000E-03,-10.18750099488E+00,+4.07500001656E+00
+200.00425000E-03,+8.71874475610E+00,+4.19999996458E+00
+200.00426000E-03,+14.49999839345E+00,+4.19999999925E+00
+200.00427000E-03,-1.74999547574E+00,+4.13750001666E+00
+200.00428000E-03,-15.34374620813E+00,+4.13749999925E+00
+200.00429000E-03,-5.65625270735E+00,+4.19999998179E+00
+200.00430000E-03,+12.62499488134E+00,+4.13750001675E+00
+200.00431000E-03,+11.68750026299E+00,+4.13749999925E+00
+200.00432000E-03,-7.06249473036E+00,+4.13749999925E+00
+200.00433000E-03,-15.34374766821E+00,+4.13749999925E+00
+200.00434000E-03,-500.00418743E-03,+4.19999998162E+00
+200.00435000E-03,+15.12499558396E+00,+4.19999999925E+00
+200.00436000E-03,+7.78125207941E+00,+4.07500003465E+00
+200.00437000E-03,-11.43749454804E+00,+4.13749998152E+00
+200.00438000E-03,-13.46874942271E+00,+4.13749999925E+00
+200.00439000E-03,+4.96874475025E+00,+4.13749999925E+00
+200.00440000E-03,+15.74999692456E+00,+4.07500001708E+00
+200.00441000E-03,+2.62500375093E+00,+4.13749998139E+00
+200.00442000E-03,-14.56249507902E+00,+4.07500001715E+00
+200.00443000E-03,-9.71875138937E+00,+4.07499999925E+00
+200.00444000E-03,+9.81249438742E+00,+4.07499999925E+00
+200.00445000E-03,+14.49999865051E+00,+4.19999996327E+00
+200.00446000E-03,-2.84374499777E+00,+4.07500003531E+00
+200.00447000E-03,-15.96874620762E+00,+4.13749998120E+00
+200.00448000E-03,-5.03125316607E+00,+4.19999998116E+00
+200.00449000E-03,+13.56249460789E+00,+4.13750001738E+00
+200.00450000E-03,+11.53125059012E+00,+4.07500001741E+00
+200.00451000E-03,-7.99999431546E+00,+4.13749998106E+00
+200.00452000E-03,-15.65624776763E+00,+4.13749999925E+00
+200.00453000E-03,+437.49529900E-03,+4.13749999925E+00
+200.00454000E-03,+15.59374556486E+00,+4.07500001754E+00
+200.00455000E-03,+7.00000251929E+00,+1.13750086039E+00
+200.00456000E-03,-12.37499430994E+00,+200.00027458E-03
+200.00457000E-03,-13.15624977015E+00,-49.99992719E-03
+200.00458000E-03,+6.06249433560E+00,+74.99996241E-03
+200.00459000E-03,+16.06249704741E+00,-49.99996384E-03
+200.00460000E-03,+1.68750425192E+00,+12.49998077E-03
+200.00461000E-03,-15.18749499973E+00,+74.99998074E-03
+200.00462000E-03,-9.40625171610E+00,-49.99996364E-03
+200.00463000E-03,+10.74999400624E+00,+12.49998067E-03
+200.00464000E-03,+14.34374892945E+00,-49.99998213E-03
+200.00465000E-03,-3.93749454456E+00,+74.99996195E-03
+200.00466000E-03,-16.43749626320E+00,-49.99996338E-03
+200.00467000E-03,-4.09375369659E+00,+12.49998054E-03
+200.00468000E-03,+14.34374446881E+00,+74.99998051E-03
+200.00469000E-03,+11.21875093913E+00,+12.50001804E-03
+200.00470000E-03,-9.09374388494E+00,+12.49999925E-03
+200.00471000E-03,-15.65624802091E+00,+12.49999925E-03
+200.00472000E-03,+1.21874490203E+00,+12.49999925E-03
+200.00473000E-03,+16.21874546058E+00,+74.99998034E-03
+200.00474000E-03,+6.37500298418E+00,+12.50001820E-03
+200.00475000E-03,-13.15624406873E+00,+12.49999925E-03
+200.00476000E-03,-12.84375009506E+00,-49.99998173E-03
+200.00477000E-03,+7.15624390533E+00,+12.49998021E-03
+200.00478000E-03,+16.37499718588E+00,+12.49999925E-03
+200.00479000E-03,+593.75482569E-03,+74.99998014E-03
+200.00480000E-03,-15.96874492669E+00,+74.99999925E-03
+200.00481000E-03,-8.15625239718E+00,+74.99999925E-03
+200.00482000E-03,+11.68749390071E+00,+74.99999925E-03
+200.00483000E-03,+13.71874937459E+00,+137.49998001E-03
+200.00484000E-03,-4.87499426535E+00,+12.50003781E-03
+200.00485000E-03,-15.81249662092E+00,+74.99997995E-03
+200.00486000E-03,-3.00000396510E+00,+12.50001860E-03
+200.00487000E-03,+13.87499476880E+00,+74.99997988E-03
+200.00488000E-03,+9.34375140706E+00,+12.50001866E-03
+200.00489000E-03,-8.93749431362E+00,-49.99998130E-03
+200.00490000E-03,-13.46874858817E+00,+12.49997978E-03
+200.00491000E-03,+1.99999517216E+00,+12.49999925E-03
+200.00492000E-03,+14.34374614099E+00,-49.99998121E-03
+200.00493000E-03,+4.65625303369E+00,+74.99996011E-03
+200.00494000E-03,-11.74999485366E+00,+12.50001886E-03
+200.00495000E-03,-10.18750049095E+00,+12.49999925E-03
+200.00496000E-03,+6.53124473803E+00,+74.99997958E-03
+200.00497000E-03,+12.93749798036E+00,+74.99999925E-03
+200.00498000E-03,-343.74580595E-03,+74.99999925E-03
+200.00499000E-03,-12.68749609550E+00,+12.50001902E-03
+200.00500000E-03,-5.50000227729E+00,+12.49999925E-03
+200.00501000E-03,+9.49999523951E+00,-49.99998091E-03
+200.00502000E-03,+9.65624995033E+00,+74.99995952E-03
+200.00503000E-03,-4.71874542273E+00,+12.50001916E-03
+200.00504000E-03,-11.59374780725E+00,+12.49999925E-03
+200.00505000E-03,-968.75339439E-03,-49.99998078E-03
+200.00506000E-03,+10.74999625002E+00,+12.49997926E-03
+200.00507000E-03,+5.75000160262E+00,+12.49999925E-03
+200.00508000E-03,-7.53124573605E+00,+12.49999925E-03
+200.00509000E-03,-9.40624939704E+00,+12.49999925E-03
+200.00510000E-03,+2.93749602404E+00,+12.49999925E-03
+200.00511000E-03,+10.28124763069E+00,+12.49999925E-03
+200.00512000E-03,+1.84375272663E+00,+74.99997906E-03
+200.00513000E-03,-9.24999640915E+00,+74.99999925E-03
+200.00514000E-03,-6.12500101315E+00,+12.50001952E-03
+200.00515000E-03,+6.06249604229E+00,+12.49999925E-03
+200.00516000E-03,+8.40624923767E+00,+12.49999925E-03
+200.00517000E-03,-2.06249658941E+00,+74.99997889E-03
+200.00518000E-03,-9.40624760363E+00,+12.50001965E-03
+200.00519000E-03,-2.37500229810E+00,+12.49999925E-03
+200.00520000E-03,+7.78124667518E+00,+12.49999925E-03
+200.00521000E-03,+5.75000066603E+00,+12.49999925E-03
+200.00522000E-03,-5.03124645922E+00,+74.99997873E-03
+200.00523000E-03,-7.99999902344E+00,+74.99999925E-03
+200.00524000E-03,+1.21874696268E+00,+74.99999925E-03
+200.00525000E-03,+8.09374773126E+00,+12.50001988E-03
+200.00526000E-03,+2.46875185920E+00,+74.99997860E-03
+200.00527000E-03,-6.90624689639E+00,+12.50001995E-03
+200.00528000E-03,-5.65625041447E+00,+74.99997853E-03
+200.00529000E-03,+4.03124678274E+00,+74.99999925E-03
+200.00530000E-03,+7.15624896053E+00,+74.99999925E-03
+200.00531000E-03,-656.24739721E-03,+12.50002008E-03
+200.00532000E-03,-7.37499775806E+00,+74.99997840E-03
+200.00533000E-03,-2.68750156661E+00,+74.99999925E-03
+200.00534000E-03,+5.90624712336E+00,+12.50002018E-03
+200.00535000E-03,+5.28125020954E+00,+12.49999925E-03
+200.00536000E-03,-3.31249711432E+00,+12.49999925E-03
+200.00537000E-03,-6.74999884392E+00,+12.49999925E-03
+200.00538000E-03,+124.99768421E-03,+74.99997820E-03
+200.00539000E-03,+6.53124783874E+00,+74.99999925E-03
+200.00540000E-03,+2.78125126710E+00,+74.99999925E-03
+200.00541000E-03,-5.18749730321E+00,+74.99999925E-03
+200.00542000E-03,-5.18750000000E+00,+12.50002044E-03
+200.00543000E-03,+2.46874740091E+00,+74.99997804E-03
+200.00544000E-03,+6.06249877813E+00,+74.99999925E-03
+200.00545000E-03,+281.25196867E-03,+74.99999925E-03
+200.00546000E-03,-6.12499781513E+00,+12.50002057E-03
+200.00547000E-03,-2.84375112081E+00,+12.49999925E-03
+200.00548000E-03,+4.49999748767E+00,-49.99997936E-03
+200.00549000E-03,+4.81249989293E+00,+12.49997784E-03
+200.00550000E-03,-2.06249764079E+00,+74.99997781E-03
+200.00551000E-03,-5.96874865748E+00,+12.50002074E-03
+200.00552000E-03,-500.00188240E-03,+74.99997774E-03
+200.00553000E-03,+5.28124800699E+00,+74.99999925E-03
+200.00554000E-03,+2.93750080921E+00,+74.99999925E-03
+200.00555000E-03,-3.78124767673E+00,+12.50002087E-03
+200.00556000E-03,-4.71874967533E+00,+12.49999925E-03
+200.00557000E-03,+1.53124783224E+00,+12.49999925E-03
+200.00558000E-03,+5.28124869737E+00,+74.99997754E-03
+200.00559000E-03,+750.00157640E-03,+12.50002100E-03
+200.00560000E-03,-4.71874809457E+00,+137.49995570E-03
