x-axis,1,4
+200.00561000E-03,-3.00000059975E+00,+75.00002106E-03
+200.00562000E-03,+3.09374787039E+00,+74.99999925E-03
+200.00563000E-03,+4.34374956250E+00,+12.50002113E-03
+200.00564000E-03,-1.12499808306E+00,+74.99997735E-03
+200.00565000E-03,-4.87499868355E+00,+12.50002120E-03
+200.00566000E-03,-1.12500131842E+00,+74.99997728E-03
+200.00567000E-03,+4.03124818445E+00,+12.50002126E-03
+200.00568000E-03,+2.93750038569E+00,+74.99997722E-03
+200.00569000E-03,-2.68749801348E+00,+74.99999925E-03
+200.00570000E-03,-4.09374950263E+00,+12.50002136E-03
+200.00571000E-03,+437.49839498E-03,-49.99997861E-03
+200.00572000E-03,+4.34374861431E+00,+74.99995491E-03
+200.00573000E-03,+1.37500105469E+00,+74.99999925E-03
+200.00574000E-03,-3.62499822105E+00,+12.50002149E-03
+200.00575000E-03,-3.15625016702E+00,+74.99997699E-03
+200.00576000E-03,+1.84374821579E+00,+74.99999925E-03
+200.00577000E-03,+3.87499927409E+00,+12.50002159E-03
+200.00578000E-03,-187.49854605E-03,+74.99997689E-03
+200.00579000E-03,-4.09374859991E+00,+74.99999925E-03
+200.00580000E-03,-1.59375089737E+00,+74.99999925E-03
+200.00581000E-03,+3.09374831496E+00,+12.50002172E-03
+200.00582000E-03,+2.93750005625E+00,+12.49999925E-03
+200.00583000E-03,-1.74999831003E+00,+12.49999925E-03
+200.00584000E-03,-3.78124926661E+00,+12.49999925E-03
+200.00585000E-03,-187.50129943E-03,+74.99997666E-03
+200.00586000E-03,+3.40624869868E+00,+12.50002189E-03
+200.00587000E-03,+1.68750062328E+00,+74.99997659E-03
+200.00588000E-03,-2.53124846792E+00,+74.99999925E-03
+200.00589000E-03,-2.99999982952E+00,-49.99995528E-03
+200.00590000E-03,+1.06249852039E+00,+12.49997649E-03
+200.00591000E-03,+3.09374925913E+00,+74.99997646E-03
+200.00592000E-03,+281.25102731E-03,+74.99999925E-03
+200.00593000E-03,-2.99999879975E+00,+74.99999925E-03
+200.00594000E-03,-1.90625040066E+00,+12.50002215E-03
+200.00595000E-03,+1.99999856702E+00,+74.99997633E-03
+200.00596000E-03,+2.62499977039E+00,+74.99999925E-03
+200.00597000E-03,-812.49873536E-03,+74.99999925E-03
+200.00598000E-03,-3.15624913651E+00,+74.99999925E-03
+200.00599000E-03,-656.25092237E-03,+74.99999925E-03
+200.00600000E-03,+2.62499878766E+00,+74.99999925E-03
+200.00601000E-03,+1.84375028906E+00,+12.50002238E-03
+200.00602000E-03,-1.74999866841E+00,+74.99997610E-03
+200.00603000E-03,-2.68749965214E+00,+12.50002245E-03
+200.00604000E-03,+281.24889687E-03,+12.49999925E-03
+200.00605000E-03,+2.62499912787E+00,+74.99997600E-03
+200.00606000E-03,+593.75075691E-03,+12.50002254E-03
+200.00607000E-03,-2.21874895049E+00,+12.49999925E-03
+200.00608000E-03,-1.75000017517E+00,+12.49999925E-03
+200.00609000E-03,+1.37499883059E+00,+12.49999925E-03
+200.00610000E-03,+2.31249964868E+00,+74.99997583E-03
+200.00611000E-03,-343.74900320E-03,+12.50002271E-03
+200.00612000E-03,-2.37499923667E+00,+12.49999925E-03
+200.00613000E-03,-968.75052920E-03,+74.99997574E-03
+200.00614000E-03,+1.84374894012E+00,+74.99999925E-03
+200.00615000E-03,+1.68750005896E+00,+74.99999925E-03
+200.00616000E-03,-968.74899621E-03,+74.99999925E-03
+200.00617000E-03,-2.37499946784E+00,+74.99999925E-03
+200.00618000E-03,-31.25088816E-03,+74.99999925E-03
+200.00619000E-03,+1.99999922919E+00,+74.99999925E-03
+200.00620000E-03,+1.06250035625E+00,-49.99995324E-03
+200.00621000E-03,-1.59374898922E+00,+74.99995169E-03
+200.00622000E-03,-1.74999994046E+00,+12.50002307E-03
+200.00623000E-03,+593.74910567E-03,+74.99997541E-03
+200.00624000E-03,+1.99999946266E+00,+12.50002314E-03
+200.00625000E-03,+125.00071744E-03,+74.99997534E-03
+200.00626000E-03,-2.06249916184E+00,+12.50002320E-03
+200.00627000E-03,-968.75041966E-03,+12.49999925E-03
+200.00628000E-03,+1.37499909950E+00,-49.99997673E-03
+200.00629000E-03,+1.53124993988E+00,-50.00000075E-03
+200.00630000E-03,-499.99921743E-03,+74.99995110E-03
+200.00631000E-03,-1.90624945748E+00,+12.50002337E-03
+200.00632000E-03,-500.00054326E-03,+12.49999925E-03
+200.00633000E-03,+1.68749915378E+00,+12.49999925E-03
+200.00634000E-03,+1.06250024211E+00,-49.99997653E-03
+200.00635000E-03,-1.12499915147E+00,+12.49997501E-03
+200.00636000E-03,-1.59374981793E+00,+74.99997498E-03
+200.00637000E-03,+281.24927072E-03,-49.99995213E-03
+200.00638000E-03,+1.68749945230E+00,+74.99995057E-03
+200.00639000E-03,+437.50048750E-03,+74.99999925E-03
+200.00640000E-03,-1.43749926776E+00,+12.50002366E-03
+200.00641000E-03,-1.12500012221E+00,+12.49999925E-03
+200.00642000E-03,+749.99926578E-03,+12.49999925E-03
+200.00643000E-03,+1.37499975493E+00,+12.49999925E-03
+200.00644000E-03,-187.49938651E-03,+74.99997472E-03
+200.00645000E-03,-1.59374944712E+00,+12.50002383E-03
+200.00646000E-03,-500.00043060E-03,+12.49999925E-03
+200.00647000E-03,+1.06249938404E+00,+74.99997462E-03
+200.00648000E-03,+906.25006168E-03,+74.99999925E-03
+200.00649000E-03,-656.24938240E-03,+12.50002396E-03
+200.00650000E-03,-1.59374962894E+00,+74.99997452E-03
+200.00651000E-03,-187.50055732E-03,+12.50002402E-03
+200.00652000E-03,+1.21874944194E+00,+74.99997445E-03
+200.00653000E-03,+437.50031045E-03,+74.99999925E-03
+200.00654000E-03,-968.74944045E-03,+12.50002412E-03
+200.00655000E-03,-1.12499993775E+00,+74.99997435E-03
+200.00656000E-03,+281.24943897E-03,+74.99999925E-03
+200.00657000E-03,+1.21874962549E+00,+12.50002422E-03
+200.00658000E-03,+125.00043750E-03,+12.49999925E-03
+200.00659000E-03,-1.12499949934E+00,+12.49999925E-03
+200.00660000E-03,-656.25018800E-03,+74.99997419E-03
+200.00661000E-03,+749.99943527E-03,+12.50002435E-03
+200.00662000E-03,+906.24993717E-03,+12.49999925E-03
+200.00663000E-03,-499.99943379E-03,+12.49999925E-03
+200.00664000E-03,-968.74981102E-03,+12.49999925E-03
+200.00665000E-03,-187.50031538E-03,+12.49999925E-03
+200.00666000E-03,+906.24955789E-03,+74.99997399E-03
+200.00667000E-03,+593.75012648E-03,+74.99999925E-03
+200.00668000E-03,-499.99955674E-03,+12.50002458E-03
+200.00669000E-03,-968.74980978E-03,+74.99997389E-03
+200.00670000E-03,+124.99955559E-03,+12.50002465E-03
+200.00671000E-03,+749.99974572E-03,+12.49999925E-03
+200.00672000E-03,+281.25019096E-03,+12.49999925E-03
+200.00673000E-03,-656.24961759E-03,+74.99997376E-03
+200.00674000E-03,-656.25000000E-03,+12.50002478E-03
+200.00675000E-03,+437.49955271E-03,+74.99997370E-03
+200.00676000E-03,+749.99987204E-03,+12.50002485E-03
+200.00677000E-03,+125.00025625E-03,-49.99997512E-03
+200.00678000E-03,-812.49961513E-03,+74.99994794E-03
+200.00679000E-03,-500.00012846E-03,+74.99999925E-03
+200.00680000E-03,+593.74954983E-03,+74.99999925E-03
+200.00681000E-03,+593.75000000E-03,+12.50002501E-03
+200.00682000E-03,-343.74961315E-03,+74.99997347E-03
+200.00683000E-03,-968.74974177E-03,+12.50002508E-03
+200.00684000E-03,-343.75025856E-03,+12.49999925E-03
+200.00685000E-03,+749.99954695E-03,+74.99997337E-03
+200.00686000E-03,+437.50012961E-03,+74.99999925E-03
+200.00687000E-03,-499.99961069E-03,+12.50002521E-03
+200.00688000E-03,-656.24993503E-03,+12.49999925E-03
+200.00689000E-03,+124.99967475E-03,+12.49999925E-03
+200.00690000E-03,+593.74980460E-03,+74.99997320E-03
+200.00691000E-03,+125.00019564E-03,+12.50002534E-03
+200.00692000E-03,-499.99973881E-03,+74.99997314E-03
+200.00693000E-03,-343.75006538E-03,+74.99999925E-03
+200.00694000E-03,+281.24973815E-03,+137.49997307E-03
+200.00695000E-03,+593.74986891E-03,+75.00002547E-03
+200.00696000E-03,-187.49967187E-03,+74.99999925E-03
+200.00697000E-03,-656.24980288E-03,-49.99994818E-03
+200.00698000E-03,-343.75013158E-03,+12.49997294E-03
+200.00699000E-03,+437.49967064E-03,+12.49999925E-03
+200.00700000E-03,+437.50000000E-03,+12.49999925E-03
+200.00701000E-03,-343.74966981E-03,+74.99997284E-03
+200.00702000E-03,-499.99993388E-03,+137.49997281E-03
+200.00703000E-03,-187.50013240E-03,+12.50005222E-03
+200.00704000E-03,+593.74966858E-03,+74.99997274E-03
+200.00705000E-03,+281.25013273E-03,+74.99999925E-03
+200.00706000E-03,-499.99966776E-03,+12.50002583E-03
+200.00707000E-03,-656.24993347E-03,+74.99997264E-03
+200.00708000E-03,+124.99966694E-03,+74.99999925E-03
+200.00709000E-03,+593.74979991E-03,+12.50002593E-03
+200.00710000E-03,+125.00020033E-03,+74.99997254E-03
+200.00711000E-03,-656.24966570E-03,+12.50002600E-03
+200.00712000E-03,-500.00006694E-03,-49.99997397E-03
+200.00713000E-03,+281.24966488E-03,+74.99994564E-03
+200.00714000E-03,+437.49993289E-03,+12.50002610E-03
+200.00715000E-03,-31.24979843E-03,+12.49999925E-03
+200.00716000E-03,-343.74986546E-03,+74.99997235E-03
+200.00717000E-03,-187.50006735E-03,+12.50002620E-03
+200.00718000E-03,+437.49973026E-03,+12.49999925E-03
+200.00719000E-03,+281.25006752E-03,+12.49999925E-03
+200.00720000E-03,-343.74972960E-03,+12.49999925E-03
+200.00721000E-03,-343.75000000E-03,-49.99997367E-03
+200.00722000E-03,-31.25013553E-03,+12.49997215E-03
+200.00723000E-03,+437.49979646E-03,+12.49999925E-03
+200.00724000E-03,+281.25006793E-03,+12.49999925E-03
+200.00725000E-03,-343.74972796E-03,-49.99997354E-03
+200.00726000E-03,-343.75000000E-03,+12.49997202E-03
+200.00727000E-03,+124.99979547E-03,+12.49999925E-03
+200.00728000E-03,+437.49986348E-03,+12.49999925E-03
+200.00729000E-03,+125.00013668E-03,+74.99997192E-03
+200.00730000E-03,-499.99972631E-03,+12.50002662E-03
+200.00731000E-03,-343.75006850E-03,+12.49999925E-03
+200.00732000E-03,+124.99979424E-03,+12.49999925E-03
+200.00733000E-03,+437.49986266E-03,+74.99997179E-03
+200.00734000E-03,-31.24979375E-03,+12.50002676E-03
+200.00735000E-03,-656.24972467E-03,+12.49999925E-03
+200.00736000E-03,-343.75013783E-03,+74.99997169E-03
+200.00737000E-03,+281.24972401E-03,+74.99999925E-03
+200.00738000E-03,+437.49993092E-03,+12.50002689E-03
+200.00739000E-03,-343.74965419E-03,+12.49999925E-03
+200.00740000E-03,-343.75000000E-03,-49.99997305E-03
+200.00741000E-03,+124.99979202E-03,+12.49997152E-03
+200.00742000E-03,+437.49986118E-03,+12.49999925E-03
+200.00743000E-03,+125.00013898E-03,+12.49999925E-03
+200.00744000E-03,-343.74979128E-03,+74.99997143E-03
+200.00745000E-03,-343.75000000E-03,+12.50002712E-03
+200.00746000E-03,-31.25013948E-03,+74.99997136E-03
+200.00747000E-03,+281.24986036E-03,+74.99999925E-03
+200.00748000E-03,-31.24986019E-03,-49.99994482E-03
+200.00749000E-03,-187.49993002E-03,+74.99994327E-03
+200.00750000E-03,-187.50000000E-03,+12.50002728E-03
+200.00751000E-03,+124.99985970E-03,+12.49999925E-03
+200.00752000E-03,+125.00000000E-03,+12.49999925E-03
+200.00753000E-03,-187.49985937E-03,+74.99997113E-03
+200.00754000E-03,-499.99985921E-03,+137.49997110E-03
+200.00755000E-03,-31.25021143E-03,+75.00002745E-03
+200.00756000E-03,+124.99992944E-03,+12.50002748E-03
+200.00757000E-03,+281.24992936E-03,+74.99997100E-03
+200.00758000E-03,-187.49978783E-03,+12.50002754E-03
+200.00759000E-03,-343.74992919E-03,+12.49999925E-03
+200.00760000E-03,-31.25014178E-03,+12.49999925E-03
+200.00761000E-03,+281.24985806E-03,+74.99997087E-03
+200.00762000E-03,+125.00007105E-03,+12.50002768E-03
+200.00763000E-03,-343.74978659E-03,+74.99997080E-03
+200.00764000E-03,-343.75000000E-03,+12.50002774E-03
+200.00765000E-03,+124.99978610E-03,+12.49999925E-03
+200.00766000E-03,+437.49985723E-03,-49.99997219E-03
+200.00767000E-03,-31.24978560E-03,+12.49997067E-03
+200.00768000E-03,-499.99978536E-03,-49.99997213E-03
+200.00769000E-03,-187.50014326E-03,-50.00000075E-03
+200.00770000E-03,+281.24978486E-03,+12.49997057E-03
+200.00771000E-03,+125.00007179E-03,+12.49999925E-03
+200.00772000E-03,-187.49985625E-03,+12.49999925E-03
+200.00773000E-03,-187.50000000E-03,-49.99997196E-03
+200.00774000E-03,-31.25007204E-03,+12.49997044E-03
+200.00775000E-03,+124.99992788E-03,-49.99997190E-03
+200.00776000E-03,+125.00000000E-03,+12.49997037E-03
+200.00777000E-03,-187.49985542E-03,+74.99997034E-03
+200.00778000E-03,-187.50000000E-03,+74.99999925E-03
+200.00779000E-03,-31.25007245E-03,+12.50002824E-03
+200.00780000E-03,+124.99992747E-03,+12.49999925E-03
+200.00781000E-03,+125.00000000E-03,+74.99997021E-03
+200.00782000E-03,-187.49985460E-03,+12.50002833E-03
+200.00783000E-03,-343.74992722E-03,+74.99997014E-03
+200.00784000E-03,+124.99978141E-03,+12.50002840E-03
+200.00785000E-03,+281.24992705E-03,+74.99997008E-03
+200.00786000E-03,-31.24985394E-03,+12.50002847E-03
+200.00787000E-03,-343.74985378E-03,+12.49999925E-03
+200.00788000E-03,-343.75000000E-03,+12.49999925E-03
+200.00789000E-03,+281.24970690E-03,+12.49999925E-03
+200.00790000E-03,+281.25000000E-03,+74.99996991E-03
+200.00791000E-03,-187.49977968E-03,+12.50002863E-03
+200.00792000E-03,-343.74992648E-03,+12.49999925E-03
+200.00793000E-03,+124.99977919E-03,+12.49999925E-03
+200.00794000E-03,+125.00000000E-03,+12.49999925E-03
+200.00795000E-03,-31.24992623E-03,+12.49999925E-03
+200.00796000E-03,-187.49992615E-03,+12.49999925E-03
+200.00797000E-03,-187.50000000E-03,+74.99996968E-03
+200.00798000E-03,-31.25007401E-03,+74.99999925E-03
+200.00799000E-03,+124.99992590E-03,+12.50002889E-03
+200.00800000E-03,-187.49985164E-03,+137.49993991E-03
+200.00801000E-03,-187.50000000E-03,+75.00002896E-03
+200.00802000E-03,-31.25007434E-03,+12.50002899E-03
+200.00803000E-03,+124.99992557E-03,+74.99996948E-03
+200.00804000E-03,+125.00000000E-03,+12.50002906E-03
+200.00805000E-03,-31.24992541E-03,+74.99996942E-03
+200.00806000E-03,-343.74985065E-03,+12.50002912E-03
+200.00807000E-03,-187.50007475E-03,+12.49999925E-03
+200.00808000E-03,+124.99985033E-03,+12.49999925E-03
+200.00809000E-03,+125.00000000E-03,+74.99996929E-03
+200.00810000E-03,-31.24992500E-03,+74.99999925E-03
+200.00811000E-03,-187.49992492E-03,+12.50002929E-03
+200.00812000E-03,-31.25007517E-03,+74.99996919E-03
+200.00813000E-03,+124.99992475E-03,+12.50002935E-03
+200.00814000E-03,+125.00000000E-03,+137.49993899E-03
+200.00815000E-03,-343.74977376E-03,+12.50005959E-03
+200.00816000E-03,-343.75000000E-03,+12.49999925E-03
+200.00817000E-03,-31.25015115E-03,+12.49999925E-03
+200.00818000E-03,+281.24984868E-03,+12.49999925E-03
+200.00819000E-03,-31.24984852E-03,+12.49999925E-03
+200.00820000E-03,-343.74984835E-03,+12.49999925E-03
+200.00821000E-03,-187.50007591E-03,+74.99996889E-03
+200.00822000E-03,+124.99984802E-03,+74.99999925E-03
+200.00823000E-03,+125.00000000E-03,+12.50002968E-03
+200.00824000E-03,-187.49984769E-03,+12.49999925E-03
+200.00825000E-03,-31.25007624E-03,+74.99996876E-03
+200.00826000E-03,-31.25000000E-03,+74.99999925E-03
+200.00827000E-03,+124.99992360E-03,+12.50002981E-03
+200.00828000E-03,+125.00000000E-03,+74.99996866E-03
+200.00829000E-03,-31.24992344E-03,+74.99999925E-03
+200.00830000E-03,-187.49992335E-03,+74.99999925E-03
+200.00831000E-03,+124.99984654E-03,+12.50002995E-03
+200.00832000E-03,+125.00000000E-03,+74.99996853E-03
+200.00833000E-03,-31.24992311E-03,+74.99999925E-03
+200.00834000E-03,-187.49992302E-03,+12.50003005E-03
+200.00835000E-03,-187.50000000E-03,+74.99996843E-03
+200.00836000E-03,+124.99984572E-03,+74.99999925E-03
+200.00837000E-03,-31.24992278E-03,+74.99999925E-03
+200.00838000E-03,-31.25000000E-03,+74.99999925E-03
+200.00839000E-03,-343.74984523E-03,+12.50003021E-03
+200.00840000E-03,-187.50007747E-03,+12.49999925E-03
+200.00841000E-03,+124.99984490E-03,+74.99996823E-03
+200.00842000E-03,+125.00000000E-03,+74.99999925E-03
+200.00843000E-03,-187.49984457E-03,+12.50003034E-03
+200.00844000E-03,-187.50000000E-03,+74.99996814E-03
+200.00845000E-03,-31.25007788E-03,+137.49996810E-03
+200.00846000E-03,+124.99992204E-03,+75.00003044E-03
+200.00847000E-03,+125.00000000E-03,+74.99999925E-03
+200.00848000E-03,-187.49984375E-03,+12.50003051E-03
+200.00849000E-03,-187.50000000E-03,+74.99996797E-03
+200.00850000E-03,+124.99984342E-03,+12.50003057E-03
+200.00851000E-03,-31.24992163E-03,+12.49999925E-03
+200.00852000E-03,-187.49992154E-03,+12.49999925E-03
+200.00853000E-03,-187.50000000E-03,+12.49999925E-03
+200.00854000E-03,-31.25007862E-03,+74.99996781E-03
+200.00855000E-03,-31.25000000E-03,+12.50003074E-03
+200.00856000E-03,+124.99992122E-03,+12.49999925E-03
+200.00857000E-03,-31.24992113E-03,+12.49999925E-03
+200.00858000E-03,-187.49992105E-03,+74.99996768E-03
+200.00859000E-03,-187.50000000E-03,+74.99999925E-03
+200.00860000E-03,+124.99984177E-03,+12.50003090E-03
+200.00861000E-03,+125.00000000E-03,+74.99996758E-03
+200.00862000E-03,-187.49984144E-03,+74.99999925E-03
+200.00863000E-03,-187.50000000E-03,+12.50003100E-03
+200.00864000E-03,-31.25007944E-03,+74.99996748E-03
+200.00865000E-03,+124.99992048E-03,+74.99999925E-03
+200.00866000E-03,+125.00000000E-03,+12.50003110E-03
+200.00867000E-03,-187.49984062E-03,+12.49999925E-03
+200.00868000E-03,-187.50000000E-03,+74.99996735E-03
+200.00869000E-03,+124.99984029E-03,+74.99999925E-03
+200.00870000E-03,+125.00000000E-03,+74.99999925E-03
+200.00871000E-03,-187.49983996E-03,+74.99999925E-03
+200.00872000E-03,-343.74991990E-03,+12.50003130E-03
+200.00873000E-03,-31.25016037E-03,+12.49999925E-03
+200.00874000E-03,+124.99991973E-03,+12.49999925E-03
+200.00875000E-03,-31.24991965E-03,+12.49999925E-03
+200.00876000E-03,-31.25000000E-03,+12.49999925E-03
+200.00877000E-03,-31.25000000E-03,-49.99996854E-03
+200.00878000E-03,-31.25000000E-03,+12.49996702E-03
+200.00879000E-03,-31.25000000E-03,+74.99996698E-03
+200.00880000E-03,+124.99991924E-03,+74.99999925E-03
+200.00881000E-03,-187.49983832E-03,+74.99999925E-03
+200.00882000E-03,-187.50000000E-03,+74.99999925E-03
+200.00883000E-03,-31.25008101E-03,+12.50003166E-03
+200.00884000E-03,+124.99991891E-03,+12.49999925E-03
+200.00885000E-03,-31.24991883E-03,+74.99996679E-03
+200.00886000E-03,-31.25000000E-03,+74.99999925E-03
+200.00887000E-03,-187.49991867E-03,+74.99999925E-03
+200.00888000E-03,-31.25008142E-03,+12.50003182E-03
+200.00889000E-03,+124.99991850E-03,+74.99996666E-03
+200.00890000E-03,-31.24991842E-03,+74.99999925E-03
+200.00891000E-03,-187.49991834E-03,+12.50003192E-03
+200.00892000E-03,-343.74991825E-03,+12.49999925E-03
+200.00893000E-03,-31.25016366E-03,+74.99996652E-03
+200.00894000E-03,+124.99991809E-03,+74.99999925E-03
+200.00895000E-03,-187.49983602E-03,+74.99999925E-03
+200.00896000E-03,-187.50000000E-03,+12.50003208E-03
+200.00897000E-03,+124.99983569E-03,+74.99996639E-03
+200.00898000E-03,-31.24991776E-03,+74.99999925E-03
