x-axis,1,3
second,Volt,Volt
+198.08000E-03,+224.99990E-03,+18.74995E-03
+198.10000E-03,+224.99990E-03,+18.74995E-03
+198.12000E-03,+162.49990E-03,+49.99995E-03
+198.14000E-03,+162.49990E-03,+18.74995E-03
+198.16000E-03,+224.99990E-03,+18.74995E-03
+198.18000E-03,+224.99990E-03,-12.50005E-03
+198.20000E-03,+287.49990E-03,+18.74995E-03
+198.22000E-03,+224.99990E-03,+49.99995E-03
+198.24000E-03,+162.49990E-03,+18.74995E-03
+198.26000E-03,+224.99990E-03,+81.24995E-03
+198.28000E-03,+287.49990E-03,+18.74995E-03
+198.30000E-03,+224.99990E-03,+49.99995E-03
+198.32000E-03,+224.99990E-03,+18.74995E-03
+198.34000E-03,+224.99990E-03,+18.74995E-03
+198.36000E-03,+224.99990E-03,+49.99995E-03
+198.38000E-03,+162.49990E-03,+18.74995E-03
+198.40000E-03,+162.49990E-03,+18.74995E-03
+198.42000E-03,+162.49990E-03,+18.74995E-03
+198.44000E-03,+287.49990E-03,+49.99995E-03
+198.46000E-03,+287.49990E-03,+18.74995E-03
+198.48000E-03,+99.99990E-03,+49.99995E-03
+198.50000E-03,+162.49990E-03,+18.74995E-03
+198.52000E-03,+99.99990E-03,+18.74995E-03
+198.54000E-03,+224.99990E-03,+18.74995E-03
+198.56000E-03,+224.99990E-03,+18.74995E-03
+198.58000E-03,+224.99990E-03,+18.74995E-03
+198.60000E-03,+162.49990E-03,+49.99995E-03
+198.62000E-03,+224.99990E-03,+49.99995E-03
+198.64000E-03,+224.99990E-03,+18.74995E-03
+198.66000E-03,+162.49990E-03,+18.74995E-03
+198.68000E-03,+224.99990E-03,+18.74995E-03
+198.70000E-03,+224.99990E-03,+18.74995E-03
+198.72000E-03,+224.99990E-03,+49.99995E-03
+198.74000E-03,+162.49990E-03,+49.99995E-03
+198.76000E-03,+224.99990E-03,+81.24995E-03
+198.78000E-03,+162.49990E-03,+49.99995E-03
+198.80000E-03,+162.49990E-03,+18.74995E-03
+198.82000E-03,+224.99990E-03,-12.50005E-03
+198.84000E-03,+224.99990E-03,+49.99995E-03
+198.86000E-03,+162.49990E-03,+18.74995E-03
+198.88000E-03,+224.99990E-03,+18.74995E-03
+198.90000E-03,+224.99990E-03,+49.99995E-03
+198.92000E-03,+287.49990E-03,+49.99995E-03
+198.94000E-03,+287.49990E-03,+49.99995E-03
+198.96000E-03,+224.99990E-03,+49.99995E-03
+198.98000E-03,+224.99990E-03,+18.74995E-03
+199.00000E-03,+162.49990E-03,+18.74995E-03
+199.02000E-03,+99.99990E-03,+49.99995E-03
+199.04000E-03,+162.49990E-03,+49.99995E-03
+199.06000E-03,+99.99990E-03,+49.99995E-03
+199.08000E-03,+224.99990E-03,+49.99995E-03
+199.10000E-03,+224.99990E-03,+18.74995E-03
+199.12000E-03,+99.99990E-03,+49.99995E-03
+199.14000E-03,+224.99990E-03,+18.74995E-03
+199.16000E-03,+162.49990E-03,+49.99995E-03
+199.18000E-03,+287.49990E-03,+18.74995E-03
+199.20000E-03,+224.99990E-03,+49.99995E-03
+199.22000E-03,+162.49990E-03,-12.50005E-03
+199.24000E-03,+162.49990E-03,+18.74995E-03
+199.26000E-03,+224.99990E-03,+18.74995E-03
+199.28000E-03,+99.99990E-03,+18.74995E-03
+199.30000E-03,+224.99990E-03,+49.99995E-03
+199.32000E-03,+162.49990E-03,+18.74995E-03
+199.34000E-03,+162.49990E-03,+49.99995E-03
+199.36000E-03,+162.49990E-03,+18.74995E-03
+199.38000E-03,+224.99990E-03,+18.74995E-03
+199.40000E-03,+162.49990E-03,+49.99995E-03
+199.42000E-03,+224.99990E-03,+49.99995E-03
+199.44000E-03,+162.49990E-03,+49.99995E-03
+199.46000E-03,+162.49990E-03,+49.99995E-03
+199.48000E-03,+224.99990E-03,+49.99995E-03
+199.50000E-03,+162.49990E-03,+49.99995E-03
+199.52000E-03,+224.99990E-03,+18.74995E-03
+199.54000E-03,+224.99990E-03,+49.99995E-03
+199.56000E-03,+162.49990E-03,+18.74995E-03
+199.58000E-03,+224.99990E-03,+18.74995E-03
+199.60000E-03,+224.99990E-03,+49.99995E-03
+199.62000E-03,+162.49990E-03,+18.74995E-03
+199.64000E-03,+287.49990E-03,+18.74995E-03
+199.66000E-03,+99.99990E-03,+18.74995E-03
+199.68000E-03,+99.99990E-03,+18.74995E-03
+199.70000E-03,+162.49990E-03,+18.74995E-03
+199.72000E-03,+224.99990E-03,+18.74995E-03
+199.74000E-03,+224.99990E-03,+49.99995E-03
+199.76000E-03,+162.49990E-03,+18.74995E-03
+199.78000E-03,+224.99990E-03,+18.74995E-03
+199.80000E-03,+224.99990E-03,+49.99995E-03
+199.82000E-03,+99.99990E-03,+49.99995E-03
+199.84000E-03,+162.49990E-03,+49.99995E-03
+199.86000E-03,+224.99990E-03,+49.99995E-03
+199.88000E-03,+162.49990E-03,+18.74995E-03
+199.90000E-03,+162.49990E-03,+49.99995E-03
+199.92000E-03,+162.49990E-03,+49.99995E-03
+199.94000E-03,+224.99990E-03,+49.99995E-03
+199.96000E-03,+287.49990E-03,-12.50005E-03
+199.98000E-03,+162.49990E-03,+49.99995E-03
+200.00000E-03,+224.99990E-03,+18.74995E-03
+200.02000E-03,+37.49990E-03,+49.99995E-03
+200.04000E-03,+2.53749990E+00,+49.99995E-03
+200.06000E-03,+2.78749990E+00,+18.74995E-03
+200.08000E-03,+2.78749990E+00,+18.74995E-03
+200.10000E-03,+2.66249990E+00,+18.74995E-03
+200.12000E-03,+2.66249990E+00,+18.74995E-03
+200.14000E-03,+2.72499990E+00,+18.74995E-03
+200.16000E-03,+2.66249990E+00,+18.74995E-03
+200.18000E-03,+2.66249990E+00,-12.50005E-03
+200.20000E-03,+2.66249990E+00,+18.74995E-03
+200.22000E-03,+2.59999990E+00,+49.99995E-03
+200.24000E-03,+2.59999990E+00,+18.74995E-03
+200.26000E-03,+2.66249990E+00,+49.99995E-03
+200.28000E-03,+2.59999990E+00,+18.74995E-03
+200.30000E-03,+2.59999990E+00,+18.74995E-03
+200.32000E-03,+2.53749990E+00,+49.99995E-03
+200.34000E-03,+2.66249990E+00,+18.74995E-03
+200.36000E-03,+2.59999990E+00,+49.99995E-03
+200.38000E-03,+2.59999990E+00,+49.99995E-03
+200.40000E-03,+2.59999990E+00,+49.99995E-03
+200.42000E-03,+2.66249990E+00,+49.99995E-03
+200.44000E-03,+2.59999990E+00,+49.99995E-03
+200.46000E-03,+2.47499990E+00,+81.24995E-03
+200.48000E-03,+2.53749990E+00,+18.74995E-03
+200.50000E-03,+2.47499990E+00,+49.99995E-03
+200.52000E-03,+2.53749990E+00,+49.99995E-03
+200.54000E-03,+2.47499990E+00,+18.74995E-03
+200.56000E-03,+2.47499990E+00,+18.74995E-03
+200.58000E-03,+2.59999990E+00,+49.99995E-03
+200.60000E-03,+2.47499990E+00,+18.74995E-03
+200.62000E-03,+2.47499990E+00,+49.99995E-03
+200.64000E-03,+2.41249990E+00,+18.74995E-03
+200.66000E-03,+2.41249990E+00,+18.74995E-03
+200.68000E-03,+2.53749990E+00,+49.99995E-03
+200.70000E-03,+2.34999990E+00,+49.99995E-03
+200.72000E-03,+2.47499990E+00,+18.74995E-03
+200.74000E-03,+2.53749990E+00,+18.74995E-03
+200.76000E-03,+2.47499990E+00,+18.74995E-03
+200.78000E-03,+2.47499990E+00,+49.99995E-03
+200.80000E-03,+2.41249990E+00,+49.99995E-03
+200.82000E-03,+2.28749990E+00,+49.99995E-03
+200.84000E-03,+2.34999990E+00,+49.99995E-03
+200.86000E-03,+2.28749990E+00,+49.99995E-03
+200.88000E-03,+2.28749990E+00,+81.24995E-03
+200.90000E-03,+2.34999990E+00,+49.99995E-03
+200.92000E-03,+2.34999990E+00,+18.74995E-03
+200.94000E-03,+2.34999990E+00,+18.74995E-03
+200.96000E-03,+2.28749990E+00,+18.74995E-03
+200.98000E-03,+2.28749990E+00,+49.99995E-03
+201.00000E-03,+2.34999990E+00,+49.99995E-03
+201.02000E-03,+2.28749990E+00,+49.99995E-03
+201.04000E-03,+2.28749990E+00,+18.74995E-03
+201.06000E-03,+2.28749990E+00,+49.99995E-03
+201.08000E-03,+2.28749990E+00,+18.74995E-03
+201.10000E-03,+2.28749990E+00,+49.99995E-03
+201.12000E-03,+2.22499990E+00,+49.99995E-03
+201.14000E-03,+2.16249990E+00,+49.99995E-03
+201.16000E-03,+2.22499990E+00,+49.99995E-03
+201.18000E-03,+2.28749990E+00,+49.99995E-03
+201.20000E-03,+2.22499990E+00,+18.74995E-03
+201.22000E-03,+2.22499990E+00,+18.74995E-03
+201.24000E-03,+2.16249990E+00,+49.99995E-03
+201.26000E-03,+2.28749990E+00,+49.99995E-03
+201.28000E-03,+2.16249990E+00,+18.74995E-03
+201.30000E-03,+2.16249990E+00,+49.99995E-03
+201.32000E-03,+2.09999990E+00,+49.99995E-03
+201.34000E-03,+2.09999990E+00,+18.74995E-03
+201.36000E-03,+2.09999990E+00,+18.74995E-03
+201.38000E-03,+2.09999990E+00,+18.74995E-03
+201.40000E-03,+2.03749990E+00,+18.74995E-03
+201.42000E-03,+2.09999990E+00,+18.74995E-03
+201.44000E-03,+2.09999990E+00,+18.74995E-03
+201.46000E-03,+2.09999990E+00,+18.74995E-03
+201.48000E-03,+2.03749990E+00,+49.99995E-03
+201.50000E-03,+2.09999990E+00,+18.74995E-03
+201.52000E-03,+2.16249990E+00,+49.99995E-03
+201.54000E-03,+2.03749990E+00,+18.74995E-03
+201.56000E-03,+2.03749990E+00,-12.50005E-03
+201.58000E-03,+2.03749990E+00,+18.74995E-03
+201.60000E-03,+2.09999990E+00,+18.74995E-03
+201.62000E-03,+2.03749990E+00,+18.74995E-03
+201.64000E-03,+1.91249990E+00,-12.50005E-03
+201.66000E-03,+1.91249990E+00,+18.74995E-03
+201.68000E-03,+2.03749990E+00,+18.74995E-03
+201.70000E-03,+1.91249990E+00,+49.99995E-03
+201.72000E-03,+2.03749990E+00,+49.99995E-03
+201.74000E-03,+1.97499990E+00,+18.74995E-03
+201.76000E-03,+1.91249990E+00,+18.74995E-03
+201.78000E-03,+1.91249990E+00,+49.99995E-03
+201.80000E-03,+1.91249990E+00,+18.74995E-03
+201.82000E-03,+1.84999990E+00,+18.74995E-03
+201.84000E-03,+1.84999990E+00,+18.74995E-03
+201.86000E-03,+1.91249990E+00,+49.99995E-03
+201.88000E-03,+1.78749990E+00,+18.74995E-03
+201.90000E-03,+1.84999990E+00,-12.50005E-03
+201.92000E-03,+1.91249990E+00,+49.99995E-03
+201.94000E-03,+1.84999990E+00,+18.74995E-03
+201.96000E-03,+1.91249990E+00,+18.74995E-03
+201.98000E-03,+1.91249990E+00,+18.74995E-03
+202.00000E-03,+1.84999990E+00,+49.99995E-03
+202.02000E-03,+1.91249990E+00,+49.99995E-03
+202.04000E-03,+1.78749990E+00,+49.99995E-03
+202.06000E-03,+1.84999990E+00,+49.99995E-03
+202.08000E-03,+1.78749990E+00,+18.74995E-03
+202.10000E-03,+1.78749990E+00,+49.99995E-03
+202.12000E-03,+1.84999990E+00,+49.99995E-03
+202.14000E-03,+1.78749990E+00,+49.99995E-03
+202.16000E-03,+1.78749990E+00,+49.99995E-03
+202.18000E-03,+1.78749990E+00,+18.74995E-03
+202.20000E-03,+1.91249990E+00,+49.99995E-03
+202.22000E-03,+1.78749990E+00,+18.74995E-03
+202.24000E-03,+1.78749990E+00,+18.74995E-03
+202.26000E-03,+1.78749990E+00,+18.74995E-03
+202.28000E-03,+1.66249990E+00,+18.74995E-03
+202.30000E-03,+1.72499990E+00,+18.74995E-03
+202.32000E-03,+1.72499990E+00,+18.74995E-03
+202.34000E-03,+1.66249990E+00,+49.99995E-03
+202.36000E-03,+1.66249990E+00,+49.99995E-03
+202.38000E-03,+1.59999990E+00,+18.74995E-03
+202.40000E-03,+1.72499990E+00,+18.74995E-03
+202.42000E-03,+1.66249990E+00,+49.99995E-03
+202.44000E-03,+1.66249990E+00,+49.99995E-03
+202.46000E-03,+1.72499990E+00,+18.74995E-03
+202.48000E-03,+1.59999990E+00,+49.99995E-03
+202.50000E-03,+1.59999990E+00,+18.74995E-03
+202.52000E-03,+1.66249990E+00,+18.74995E-03
+202.54000E-03,+1.59999990E+00,+49.99995E-03
+202.56000E-03,+1.66249990E+00,+49.99995E-03
+202.58000E-03,+1.59999990E+00,+49.99995E-03
+202.60000E-03,+1.59999990E+00,+49.99995E-03
+202.62000E-03,+1.53749990E+00,+49.99995E-03
+202.64000E-03,+1.66249990E+00,+18.74995E-03
+202.66000E-03,+1.59999990E+00,+49.99995E-03
+202.68000E-03,+1.66249990E+00,-12.50005E-03
+202.70000E-03,+1.53749990E+00,+49.99995E-03
+202.72000E-03,+1.47499990E+00,+18.74995E-03
+202.74000E-03,+1.47499990E+00,+18.74995E-03
+202.76000E-03,+1.53749990E+00,+18.74995E-03
+202.78000E-03,+1.53749990E+00,+18.74995E-03
+202.80000E-03,+1.53749990E+00,+18.74995E-03
+202.82000E-03,+1.47499990E+00,+49.99995E-03
+202.84000E-03,+1.53749990E+00,+18.74995E-03
+202.86000E-03,+1.53749990E+00,+18.74995E-03
+202.88000E-03,+1.53749990E+00,+49.99995E-03
+202.90000E-03,+1.41249990E+00,+18.74995E-03
+202.92000E-03,+1.41249990E+00,+18.74995E-03
+202.94000E-03,+1.41249990E+00,+18.74995E-03
+202.96000E-03,+1.47499990E+00,+49.99995E-03
+202.98000E-03,+1.34999990E+00,+49.99995E-03
+203.00000E-03,+1.41249990E+00,+18.74995E-03
+203.02000E-03,+1.41249990E+00,+18.74995E-03
+203.04000E-03,+1.34999990E+00,+49.99995E-03
+203.06000E-03,+1.34999990E+00,+18.74995E-03
+203.08000E-03,+1.41249990E+00,+18.74995E-03
+203.10000E-03,+1.41249990E+00,-12.50005E-03
+203.12000E-03,+1.41249990E+00,-12.50005E-03
+203.14000E-03,+1.41249990E+00,+81.24995E-03
+203.16000E-03,+1.34999990E+00,+18.74995E-03
+203.18000E-03,+1.41249990E+00,+49.99995E-03
+203.20000E-03,+1.41249990E+00,+18.74995E-03
+203.22000E-03,+1.34999990E+00,+18.74995E-03
+203.24000E-03,+1.34999990E+00,+18.74995E-03
+203.26000E-03,+1.34999990E+00,+18.74995E-03
+203.28000E-03,+1.41249990E+00,+18.74995E-03
+203.30000E-03,+1.28749990E+00,+18.74995E-03
+203.32000E-03,+1.34999990E+00,+18.74995E-03
+203.34000E-03,+1.34999990E+00,+18.74995E-03
+203.36000E-03,+1.28749990E+00,+49.99995E-03
+203.38000E-03,+1.41249990E+00,+49.99995E-03
+203.40000E-03,+1.34999990E+00,+18.74995E-03
+203.42000E-03,+1.22499990E+00,+49.99995E-03
+203.44000E-03,+1.34999990E+00,+18.74995E-03
+203.46000E-03,+1.28749990E+00,+49.99995E-03
+203.48000E-03,+1.34999990E+00,+18.74995E-03
+203.50000E-03,+1.22499990E+00,+18.74995E-03
+203.52000E-03,+1.28749990E+00,+18.74995E-03
+203.54000E-03,+1.22499990E+00,-12.50005E-03
+203.56000E-03,+1.28749990E+00,+18.74995E-03
+203.58000E-03,+1.22499990E+00,+18.74995E-03
+203.60000E-03,+1.22499990E+00,+18.74995E-03
+203.62000E-03,+1.22499990E+00,+18.74995E-03
+203.64000E-03,+1.16249990E+00,+18.74995E-03
+203.66000E-03,+1.28749990E+00,+18.74995E-03
+203.68000E-03,+1.22499990E+00,+18.74995E-03
+203.70000E-03,+1.22499990E+00,+49.99995E-03
+203.72000E-03,+1.16249990E+00,+49.99995E-03
+203.74000E-03,+1.22499990E+00,+18.74995E-03
+203.76000E-03,+1.16249990E+00,+49.99995E-03
+203.78000E-03,+1.16249990E+00,+49.99995E-03
+203.80000E-03,+1.09999990E+00,+18.74995E-03
+203.82000E-03,+1.16249990E+00,+49.99995E-03
+203.84000E-03,+1.16249990E+00,+18.74995E-03
+203.86000E-03,+1.16249990E+00,+18.74995E-03
+203.88000E-03,+1.16249990E+00,+18.74995E-03
+203.90000E-03,+1.16249990E+00,+18.74995E-03
+203.92000E-03,+1.22499990E+00,+18.74995E-03
+203.94000E-03,+1.16249990E+00,+18.74995E-03
+203.96000E-03,+1.09999990E+00,+18.74995E-03
+203.98000E-03,+1.16249990E+00,+18.74995E-03
+204.00000E-03,+1.09999990E+00,+18.74995E-03
+204.02000E-03,+1.09999990E+00,+18.74995E-03
+204.04000E-03,+1.03749990E+00,+18.74995E-03
+204.06000E-03,+974.99990E-03,+49.99995E-03
+204.08000E-03,+1.16249990E+00,+18.74995E-03
+204.10000E-03,+1.09999990E+00,-12.50005E-03
+204.12000E-03,+1.03749990E+00,+49.99995E-03
+204.14000E-03,+1.03749990E+00,+18.74995E-03
+204.16000E-03,+1.03749990E+00,+18.74995E-03
+204.18000E-03,+1.03749990E+00,+18.74995E-03
+204.20000E-03,+912.49990E-03,+18.74995E-03
+204.22000E-03,+1.03749990E+00,+49.99995E-03
+204.24000E-03,+1.09999990E+00,+18.74995E-03
+204.26000E-03,+1.09999990E+00,+18.74995E-03
+204.28000E-03,+1.03749990E+00,+18.74995E-03
+204.30000E-03,+974.99990E-03,+18.74995E-03
+204.32000E-03,+974.99990E-03,-12.50005E-03
+204.34000E-03,+974.99990E-03,+49.99995E-03
+204.36000E-03,+1.03749990E+00,+18.74995E-03
+204.38000E-03,+974.99990E-03,+18.74995E-03
+204.40000E-03,+1.03749990E+00,+18.74995E-03
+204.42000E-03,+974.99990E-03,+18.74995E-03
+204.44000E-03,+974.99990E-03,+49.99995E-03
+204.46000E-03,+974.99990E-03,+18.74995E-03
+204.48000E-03,+912.49990E-03,+18.74995E-03
+204.50000E-03,+974.99990E-03,+18.74995E-03
+204.52000E-03,+912.49990E-03,+18.74995E-03
+204.54000E-03,+974.99990E-03,+18.74995E-03
+204.56000E-03,+974.99990E-03,+49.99995E-03
+204.58000E-03,+912.49990E-03,+18.74995E-03
+204.60000E-03,+1.03749990E+00,+18.74995E-03
+204.62000E-03,+912.49990E-03,+18.74995E-03
+204.64000E-03,+912.49990E-03,+49.99995E-03
