x-axis,1,3
+204.66000E-03,+974.99990E-03,+18.74995E-03
+204.68000E-03,+912.49990E-03,+18.74995E-03
+204.70000E-03,+849.99990E-03,+18.74995E-03
+204.72000E-03,+912.49990E-03,+18.74995E-03
+204.74000E-03,+974.99990E-03,+18.74995E-03
+204.76000E-03,+912.49990E-03,+49.99995E-03
+204.78000E-03,+912.49990E-03,+18.74995E-03
+204.80000E-03,+912.49990E-03,+18.74995E-03
+204.82000E-03,+849.99990E-03,+18.74995E-03
+204.84000E-03,+849.99990E-03,+49.99995E-03
+204.86000E-03,+912.49990E-03,+49.99995E-03
+204.88000E-03,+849.99990E-03,+18.74995E-03
+204.90000E-03,+912.49990E-03,+18.74995E-03
+204.92000E-03,+849.99990E-03,+18.74995E-03
+204.94000E-03,+849.99990E-03,+18.74995E-03
+204.96000E-03,+849.99990E-03,+18.74995E-03
+204.98000E-03,+849.99990E-03,+18.74995E-03
+205.00000E-03,+912.49990E-03,+49.99995E-03
+205.02000E-03,+849.99990E-03,+49.99995E-03
+205.04000E-03,+912.49990E-03,+18.74995E-03
+205.06000E-03,+787.49990E-03,+18.74995E-03
+205.08000E-03,+787.49990E-03,+18.74995E-03
+205.10000E-03,+787.49990E-03,+49.99995E-03
+205.12000E-03,+849.99990E-03,+49.99995E-03
+205.14000E-03,+787.49990E-03,+81.24995E-03
+205.16000E-03,+724.99990E-03,+18.74995E-03
+205.18000E-03,+787.49990E-03,+18.74995E-03
+205.20000E-03,+787.49990E-03,+18.74995E-03
+205.22000E-03,+787.49990E-03,+18.74995E-03
+205.24000E-03,+849.99990E-03,+49.99995E-03
+205.26000E-03,+787.49990E-03,+49.99995E-03
+205.28000E-03,+724.99990E-03,+18.74995E-03
+205.30000E-03,+787.49990E-03,+18.74995E-03
+205.32000E-03,+662.49990E-03,+18.74995E-03
+205.34000E-03,+724.99990E-03,+49.99995E-03
+205.36000E-03,+787.49990E-03,+18.74995E-03
+205.38000E-03,+787.49990E-03,+18.74995E-03
+205.40000E-03,+849.99990E-03,+18.74995E-03
+205.42000E-03,+724.99990E-03,+18.74995E-03
+205.44000E-03,+787.49990E-03,+49.99995E-03
+205.46000E-03,+724.99990E-03,+18.74995E-03
+205.48000E-03,+787.49990E-03,+81.24995E-03
+205.50000E-03,+724.99990E-03,+49.99995E-03
+205.52000E-03,+724.99990E-03,+18.74995E-03
+205.54000E-03,+724.99990E-03,+49.99995E-03
+205.56000E-03,+787.49990E-03,+18.74995E-03
+205.58000E-03,+662.49990E-03,+49.99995E-03
+205.60000E-03,+787.49990E-03,+18.74995E-03
+205.62000E-03,+724.99990E-03,+18.74995E-03
+205.64000E-03,+787.49990E-03,+18.74995E-03
+205.66000E-03,+787.49990E-03,+18.74995E-03
+205.68000E-03,+662.49990E-03,+18.74995E-03
+205.70000E-03,+662.49990E-03,+49.99995E-03
+205.72000E-03,+662.49990E-03,+49.99995E-03
+205.74000E-03,+662.49990E-03,+49.99995E-03
+205.76000E-03,+662.49990E-03,+18.74995E-03
+205.78000E-03,+662.49990E-03,+18.74995E-03
+205.80000E-03,+724.99990E-03,+49.99995E-03
+205.82000E-03,+787.49990E-03,+49.99995E-03
+205.84000E-03,+724.99990E-03,+49.99995E-03
+205.86000E-03,+662.49990E-03,+49.99995E-03
+205.88000E-03,+662.49990E-03,+18.74995E-03
+205.90000E-03,+724.99990E-03,+49.99995E-03
+205.92000E-03,+662.49990E-03,+49.99995E-03
+205.94000E-03,+662.49990E-03,+49.99995E-03
+205.96000E-03,+599.99990E-03,+18.74995E-03
+205.98000E-03,+599.99990E-03,+18.74995E-03
+206.00000E-03,+662.49990E-03,+18.74995E-03
+206.02000E-03,+662.49990E-03,+49.99995E-03
+206.04000E-03,+662.49990E-03,+18.74995E-03
+206.06000E-03,+724.99990E-03,+18.74995E-03
+206.08000E-03,+537.49990E-03,+18.74995E-03
+206.10000E-03,+537.49990E-03,+18.74995E-03
+206.12000E-03,+599.99990E-03,+49.99995E-03
+206.14000E-03,+662.49990E-03,+18.74995E-03
+206.16000E-03,+599.99990E-03,+18.74995E-03
+206.18000E-03,+599.99990E-03,+49.99995E-03
+206.20000E-03,+537.49990E-03,+49.99995E-03
+206.22000E-03,+537.49990E-03,+18.74995E-03
+206.24000E-03,+599.99990E-03,+18.74995E-03
+206.26000E-03,+599.99990E-03,+18.74995E-03
+206.28000E-03,+537.49990E-03,+18.74995E-03
+206.30000E-03,+599.99990E-03,+18.74995E-03
+206.32000E-03,+599.99990E-03,+18.74995E-03
+206.34000E-03,+537.49990E-03,+49.99995E-03
+206.36000E-03,+662.49990E-03,+18.74995E-03
+206.38000E-03,+599.99990E-03,+49.99995E-03
+206.40000E-03,+537.49990E-03,+18.74995E-03
+206.42000E-03,+662.49990E-03,+18.74995E-03
+206.44000E-03,+537.49990E-03,+49.99995E-03
+206.46000E-03,+537.49990E-03,+49.99995E-03
+206.48000E-03,+599.99990E-03,+18.74995E-03
+206.50000E-03,+537.49990E-03,+18.74995E-03
+206.52000E-03,+537.49990E-03,+18.74995E-03
+206.54000E-03,+599.99990E-03,+18.74995E-03
+206.56000E-03,+599.99990E-03,+18.74995E-03
+206.58000E-03,+599.99990E-03,+18.74995E-03
+206.60000E-03,+599.99990E-03,+18.74995E-03
+206.62000E-03,+599.99990E-03,+18.74995E-03
+206.64000E-03,+537.49990E-03,-12.50005E-03
+206.66000E-03,+537.49990E-03,+18.74995E-03
+206.68000E-03,+599.99990E-03,+18.74995E-03
+206.70000E-03,+537.49990E-03,+18.74995E-03
+206.72000E-03,+537.49990E-03,+18.74995E-03
+206.74000E-03,+537.49990E-03,+18.74995E-03
+206.76000E-03,+537.49990E-03,+49.99995E-03
+206.78000E-03,+474.99990E-03,+49.99995E-03
+206.80000E-03,+599.99990E-03,+49.99995E-03
+206.82000E-03,+537.49990E-03,+18.74995E-03
+206.84000E-03,+599.99990E-03,+18.74995E-03
+206.86000E-03,+537.49990E-03,+18.74995E-03
+206.88000E-03,+474.99990E-03,+18.74995E-03
+206.90000E-03,+537.49990E-03,+18.74995E-03
+206.92000E-03,+474.99990E-03,-12.50005E-03
+206.94000E-03,+537.49990E-03,+18.74995E-03
+206.96000E-03,+537.49990E-03,+18.74995E-03
+206.98000E-03,+537.49990E-03,+49.99995E-03
+207.00000E-03,+537.49990E-03,+18.74995E-03
+207.02000E-03,+412.49990E-03,+18.74995E-03
+207.04000E-03,+474.99990E-03,+81.24995E-03
+207.06000E-03,+474.99990E-03,+49.99995E-03
+207.08000E-03,+412.49990E-03,+18.74995E-03
+207.10000E-03,+474.99990E-03,+18.74995E-03
+207.12000E-03,+412.49990E-03,+18.74995E-03
+207.14000E-03,+412.49990E-03,+18.74995E-03
+207.16000E-03,+474.99990E-03,+18.74995E-03
+207.18000E-03,+474.99990E-03,+49.99995E-03
+207.20000E-03,+474.99990E-03,+18.74995E-03
+207.22000E-03,+412.49990E-03,+49.99995E-03
+207.24000E-03,+412.49990E-03,+49.99995E-03
+207.26000E-03,+599.99990E-03,+18.74995E-03
+207.28000E-03,+474.99990E-03,+49.99995E-03
+207.30000E-03,+474.99990E-03,+49.99995E-03
+207.32000E-03,+412.49990E-03,+18.74995E-03
+207.34000E-03,+474.99990E-03,+18.74995E-03
+207.36000E-03,+537.49990E-03,+18.74995E-03
+207.38000E-03,+474.99990E-03,+18.74995E-03
+207.40000E-03,+474.99990E-03,+18.74995E-03
+207.42000E-03,+474.99990E-03,+18.74995E-03
+207.44000E-03,+412.49990E-03,+18.74995E-03
+207.46000E-03,+349.99990E-03,+49.99995E-03
+207.48000E-03,+412.49990E-03,+18.74995E-03
+207.50000E-03,+412.49990E-03,+18.74995E-03
+207.52000E-03,+412.49990E-03,+18.74995E-03
+207.54000E-03,+412.49990E-03,+18.74995E-03
+207.56000E-03,+412.49990E-03,+18.74995E-03
+207.58000E-03,+412.49990E-03,+18.74995E-03
+207.60000E-03,+537.49990E-03,+49.99995E-03
+207.62000E-03,+474.99990E-03,+18.74995E-03
+207.64000E-03,+537.49990E-03,+18.74995E-03
+207.66000E-03,+412.49990E-03,+18.74995E-03
+207.68000E-03,+287.49990E-03,+18.74995E-03
+207.70000E-03,+412.49990E-03,+18.74995E-03
+207.72000E-03,+474.99990E-03,+18.74995E-03
+207.74000E-03,+412.49990E-03,+18.74995E-03
+207.76000E-03,+474.99990E-03,+18.74995E-03
+207.78000E-03,+412.49990E-03,+49.99995E-03
+207.80000E-03,+412.49990E-03,+18.74995E-03
+207.82000E-03,+412.49990E-03,+18.74995E-03
+207.84000E-03,+474.99990E-03,+18.74995E-03
+207.86000E-03,+474.99990E-03,-12.50005E-03
+207.88000E-03,+474.99990E-03,+18.74995E-03
+207.90000E-03,+349.99990E-03,+49.99995E-03
+207.92000E-03,+349.99990E-03,+49.99995E-03
+207.94000E-03,+412.49990E-03,+49.99995E-03
+207.96000E-03,+349.99990E-03,+18.74995E-03
+207.98000E-03,+412.49990E-03,+18.74995E-03
+208.00000E-03,+412.49990E-03,+49.99995E-03
+208.02000E-03,+412.49990E-03,+49.99995E-03
+208.04000E-03,+349.99990E-03,+49.99995E-03
+208.06000E-03,+412.49990E-03,-12.50005E-03
+208.08000E-03,+287.49990E-03,+18.74995E-03
+208.10000E-03,+412.49990E-03,+18.74995E-03
+208.12000E-03,+349.99990E-03,+49.99995E-03
+208.14000E-03,+349.99990E-03,+18.74995E-03
+208.16000E-03,+349.99990E-03,-12.50005E-03
+208.18000E-03,+412.49990E-03,+49.99995E-03
+208.20000E-03,+287.49990E-03,+18.74995E-03
+208.22000E-03,+412.49990E-03,+49.99995E-03
+208.24000E-03,+412.49990E-03,+18.74995E-03
+208.26000E-03,+412.49990E-03,+49.99995E-03
+208.28000E-03,+412.49990E-03,+18.74995E-03
+208.30000E-03,+349.99990E-03,+18.74995E-03
+208.32000E-03,+287.49990E-03,+18.74995E-03
+208.34000E-03,+349.99990E-03,+18.74995E-03
+208.36000E-03,+412.49990E-03,+18.74995E-03
+208.38000E-03,+349.99990E-03,+18.74995E-03
+208.40000E-03,+349.99990E-03,+49.99995E-03
+208.42000E-03,+349.99990E-03,+49.99995E-03
+208.44000E-03,+287.49990E-03,+18.74995E-03
+208.46000E-03,+349.99990E-03,+18.74995E-03
+208.48000E-03,+349.99990E-03,+49.99995E-03
+208.50000E-03,+349.99990E-03,+18.74995E-03
+208.52000E-03,+349.99990E-03,+18.74995E-03
+208.54000E-03,+287.49990E-03,+49.99995E-03
+208.56000E-03,+349.99990E-03,+49.99995E-03
+208.58000E-03,+412.49990E-03,+18.74995E-03
+208.60000E-03,+349.99990E-03,+18.74995E-03
+208.62000E-03,+287.49990E-03,+49.99995E-03
+208.64000E-03,+287.49990E-03,+49.99995E-03
+208.66000E-03,+287.49990E-03,+18.74995E-03
+208.68000E-03,+349.99990E-03,+81.24995E-03
+208.70000E-03,+349.99990E-03,+49.99995E-03
+208.72000E-03,+287.49990E-03,+18.74995E-03
+208.74000E-03,+287.49990E-03,+49.99995E-03
+208.76000E-03,+412.49990E-03,+18.74995E-03
+208.78000E-03,+287.49990E-03,+18.74995E-03
+208.80000E-03,+349.99990E-03,+18.74995E-03
+208.82000E-03,+412.49990E-03,+49.99995E-03
+208.84000E-03,+412.49990E-03,-12.50005E-03
+208.86000E-03,+287.49990E-03,+49.99995E-03
+208.88000E-03,+287.49990E-03,+49.99995E-03
+208.90000E-03,+287.49990E-03,+49.99995E-03
+208.92000E-03,+349.99990E-03,+18.74995E-03
+208.94000E-03,+349.99990E-03,-12.50005E-03
+208.96000E-03,+287.49990E-03,+18.74995E-03
+208.98000E-03,+412.49990E-03,+49.99995E-03
+209.00000E-03,+287.49990E-03,+18.74995E-03
+209.02000E-03,+349.99990E-03,+18.74995E-03
+209.04000E-03,+287.49990E-03,+18.74995E-03
+209.06000E-03,+349.99990E-03,+18.74995E-03
+209.08000E-03,+287.49990E-03,+49.99995E-03
+209.10000E-03,+349.99990E-03,+18.74995E-03
+209.12000E-03,+287.49990E-03,+18.74995E-03
+209.14000E-03,+287.49990E-03,+49.99995E-03
+209.16000E-03,+412.49990E-03,+18.74995E-03
+209.18000E-03,+349.99990E-03,+18.74995E-03
+209.20000E-03,+287.49990E-03,+18.74995E-03
+209.22000E-03,+287.49990E-03,+49.99995E-03
+209.24000E-03,+287.49990E-03,+18.74995E-03
+209.26000E-03,+287.49990E-03,+18.74995E-03
+209.28000E-03,+287.49990E-03,+49.99995E-03
+209.30000E-03,+287.49990E-03,+49.99995E-03
+209.32000E-03,+349.99990E-03,+18.74995E-03
+209.34000E-03,+349.99990E-03,-12.50005E-03
+209.36000E-03,+287.49990E-03,+18.74995E-03
+209.38000E-03,+287.49990E-03,+18.74995E-03
+209.40000E-03,+287.49990E-03,+18.74995E-03
+209.42000E-03,+287.49990E-03,+49.99995E-03
+209.44000E-03,+224.99990E-03,+18.74995E-03
+209.46000E-03,+287.49990E-03,+49.99995E-03
+209.48000E-03,+287.49990E-03,+18.74995E-03
+209.50000E-03,+224.99990E-03,+18.74995E-03
+209.52000E-03,+287.49990E-03,+18.74995E-03
+209.54000E-03,+287.49990E-03,+18.74995E-03
+209.56000E-03,+287.49990E-03,+18.74995E-03
+209.58000E-03,+287.49990E-03,+18.74995E-03
+209.60000E-03,+287.49990E-03,+18.74995E-03
+209.62000E-03,+224.99990E-03,+49.99995E-03
+209.64000E-03,+349.99990E-03,+18.74995E-03
+209.66000E-03,+287.49990E-03,+18.74995E-03
+209.68000E-03,+224.99990E-03,+18.74995E-03
+209.70000E-03,+287.49990E-03,-12.50005E-03
+209.72000E-03,+224.99990E-03,+18.74995E-03
+209.74000E-03,+287.49990E-03,+18.74995E-03
+209.76000E-03,+224.99990E-03,+18.74995E-03
+209.78000E-03,+349.99990E-03,+18.74995E-03
+209.80000E-03,+224.99990E-03,+18.74995E-03
+209.82000E-03,+287.49990E-03,+49.99995E-03
+209.84000E-03,+287.49990E-03,-12.50005E-03
+209.86000E-03,+224.99990E-03,+49.99995E-03
+209.88000E-03,+287.49990E-03,+49.99995E-03
+209.90000E-03,+224.99990E-03,+18.74995E-03
+209.92000E-03,+287.49990E-03,-12.50005E-03
+209.94000E-03,+224.99990E-03,+18.74995E-03
+209.96000E-03,+349.99990E-03,+18.74995E-03
+209.98000E-03,+287.49990E-03,+18.74995E-03
+210.00000E-03,+287.49990E-03,+18.74995E-03
+210.02000E-03,+224.99990E-03,+18.74995E-03
+210.04000E-03,+287.49990E-03,+18.74995E-03
+210.06000E-03,+287.49990E-03,+18.74995E-03
+210.08000E-03,+287.49990E-03,-12.50005E-03
+210.10000E-03,+287.49990E-03,+18.74995E-03
+210.12000E-03,+224.99990E-03,+18.74995E-03
+210.14000E-03,+224.99990E-03,+18.74995E-03
+210.16000E-03,+287.49990E-03,+18.74995E-03
+210.18000E-03,+349.99990E-03,+49.99995E-03
+210.20000E-03,+287.49990E-03,+18.74995E-03
+210.22000E-03,+287.49990E-03,+18.74995E-03
+210.24000E-03,+224.99990E-03,+18.74995E-03
+210.26000E-03,+287.49990E-03,+49.99995E-03
+210.28000E-03,+287.49990E-03,-12.50005E-03
+210.30000E-03,+224.99990E-03,+18.74995E-03
+210.32000E-03,+287.49990E-03,+49.99995E-03
+210.34000E-03,+287.49990E-03,+18.74995E-03
+210.36000E-03,+287.49990E-03,+49.99995E-03
+210.38000E-03,+349.99990E-03,+18.74995E-03
+210.40000E-03,+287.49990E-03,+18.74995E-03
+210.42000E-03,+224.99990E-03,+49.99995E-03
+210.44000E-03,+287.49990E-03,+18.74995E-03
+210.46000E-03,+224.99990E-03,+18.74995E-03
+210.48000E-03,+287.49990E-03,+18.74995E-03
+210.50000E-03,+287.49990E-03,+18.74995E-03
+210.52000E-03,+287.49990E-03,+49.99995E-03
+210.54000E-03,+224.99990E-03,+18.74995E-03
+210.56000E-03,+224.99990E-03,-12.50005E-03
+210.58000E-03,+287.49990E-03,+18.74995E-03
+210.60000E-03,+224.99990E-03,+18.74995E-03
+210.62000E-03,+162.49990E-03,+49.99995E-03
+210.64000E-03,+287.49990E-03,+18.74995E-03
+210.66000E-03,+224.99990E-03,+18.74995E-03
+210.68000E-03,+287.49990E-03,+18.74995E-03
+210.70000E-03,+224.99990E-03,+49.99995E-03
+210.72000E-03,+224.99990E-03,+49.99995E-03
+210.74000E-03,+287.49990E-03,+18.74995E-03
+210.76000E-03,+162.49990E-03,+18.74995E-03
+210.78000E-03,+162.49990E-03,+18.74995E-03
+210.80000E-03,+287.49990E-03,+49.99995E-03
+210.82000E-03,+287.49990E-03,+18.74995E-03
+210.84000E-03,+162.49990E-03,+18.74995E-03
+210.86000E-03,+287.49990E-03,+49.99995E-03
+210.88000E-03,+162.49990E-03,+18.74995E-03
+210.90000E-03,+224.99990E-03,+18.74995E-03
+210.92000E-03,+224.99990E-03,+18.74995E-03
+210.94000E-03,+224.99990E-03,+49.99995E-03
+210.96000E-03,+224.99990E-03,+49.99995E-03
+210.98000E-03,+224.99990E-03,+18.74995E-03
+211.00000E-03,+287.49990E-03,+49.99995E-03
+211.02000E-03,+224.99990E-03,+18.74995E-03
+211.04000E-03,+287.49990E-03,-12.50005E-03
+211.06000E-03,+224.99990E-03,+49.99995E-03
+211.08000E-03,+162.49990E-03,+18.74995E-03
+211.10000E-03,+287.49990E-03,+49.99995E-03
+211.12000E-03,+287.49990E-03,+49.99995E-03
+211.14000E-03,+224.99990E-03,+49.99995E-03
+211.16000E-03,+287.49990E-03,+49.99995E-03
+211.18000E-03,+224.99990E-03,+18.74995E-03
+211.20000E-03,+224.99990E-03,+18.74995E-03
+211.22000E-03,+287.49990E-03,+81.24995E-03
+211.24000E-03,+224.99990E-03,+18.74995E-03
+211.26000E-03,+224.99990E-03,+18.74995E-03
+211.28000E-03,+224.99990E-03,+18.74995E-03
+211.30000E-03,+287.49990E-03,-12.50005E-03
+211.32000E-03,+287.49990E-03,+18.74995E-03
+211.34000E-03,+287.49990E-03,+49.99995E-03
